07-Dec-2025 17:41:33.038 SEVERE [http-nio-8080-exec-10] org.apache.catalina.core.ApplicationDispatcher.invoke Servlet.service() for servlet [jsp] threw exception
	jakarta.el.PropertyNotFoundException: Свойство [id] не найдено в типе [org.example.model.Booking]
		at jakarta.el.BeanELResolver$BeanProperties.get(BeanELResolver.java:188)
		at jakarta.el.BeanELResolver.property(BeanELResolver.java:259)
		at jakarta.el.BeanELResolver.getValue(BeanELResolver.java:84)
		at org.apache.jasper.el.JasperELResolver.getValue(JasperELResolver.java:128)
		at org.apache.el.parser.AstValue.getValue(AstValue.java:154)
		at org.apache.el.ValueExpressionImpl.getValue(ValueExpressionImpl.java:150)
		at org.apache.jasper.runtime.PageContextImpl.proprietaryEvaluate(PageContextImpl.java:636)
		at org.apache.jsp.managerBookings_jsp._jspx_meth_c_005fforEach_005f0(managerBookings_jsp.java:219)
		at org.apache.jsp.managerBookings_jsp._jspService(managerBookings_jsp.java:168)
		at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:64)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:710)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:428)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:330)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:281)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:710)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:128)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:513)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:333)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:262)
		at controller.ManagerBookingServlet.doGet(ManagerBookingServlet.java:26)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:622)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:710)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:128)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:165)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:77)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:654)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:341)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
